No,Nama Kelas,Stereotype,Deskripsi,Atribut Utama,Method Utama
1,LoginController,Controller,Mengatur proses autentikasi login dan logout,-,login(); logout(); authenticate()
2,KelolaUserController,Controller,Mengatur operasi CRUD data user,-,index(); store(); update(); destroy()
3,KelolaProdiController,Controller,Mengatur operasi CRUD data prodi,-,index(); store(); update(); destroy()
4,KelolaMahasiswaController,Controller,Mengatur operasi CRUD data mahasiswa,-,index(); store(); update(); destroy()
5,KelolaTahunController,Controller,Mengatur operasi CRUD data tahun kurikulum,-,index(); store(); update(); destroy()
6,KelolaCPLController,Controller,Mengatur operasi CRUD data CPL,-,index(); store(); update(); destroy()
7,KelolaMataKuliahController,Controller,Mengatur operasi CRUD data mata kuliah,-,index(); store(); update(); destroy()
8,KelolaCPMKController,Controller,Mengatur operasi CRUD data CPMK,-,index(); store(); update(); destroy()
9,KelolaNilaiController,Controller,Mengatur operasi input dan lihat nilai,-,index(); store(); update(); hitungNilaiAkhir()
10,User,Model,Merepresentasikan data pengguna,id; name; email; role; kode_prodi,prodi(); mahasiswas()
11,Prodi,Model,Merepresentasikan data program studi,kode_prodi; nama_prodi; nama_kaprodi,users(); cpls(); mataKuliahs()
12,Mahasiswa,Model,Merepresentasikan data mahasiswa,id; nim; nama_mahasiswa; kode_prodi,prodi(); nilais()
13,Tahun,Model,Merepresentasikan data tahun kurikulum,id_tahun; nama_kurikulum; tahun,cpls(); nilais()
14,CPL,Model,Merepresentasikan data CPL,id_cpl; kode_cpl; deskripsi_cpl,prodi(); mataKuliahs(); cpmks()
15,MataKuliah,Model,Merepresentasikan data mata kuliah,kode_mk; nama_mk; sks_mk,prodi(); cpls(); cpmks()
16,CPMK,Model,Merepresentasikan data CPMK,id_cpmk; kode_cpmk; deskripsi_cpmk,mataKuliahs(); nilais()
17,NilaiMahasiswa,Model,Merepresentasikan data nilai,id_nilai; nim; nilai; nilai_akhir,mahasiswa(); mataKuliah(); cpmk()
