Nama Use Case,Login
Aktor,Semua Aktor
Deskripsi,Proses autentikasi pengguna untuk masuk ke sistem
Pre-Condition,Pengguna belum login dan berada di halaman login
Post-Condition,Pengguna berhasil login dan masuk ke dashboard

Skenario Normal
No,Aksi Aktor,Reaksi Sistem
1,Aktor membuka halaman login,Sistem menampilkan form login (email dan password)
2,Aktor mengisi email dan password,Sistem menerima input data
3,Aktor menekan tombol Login,Sistem memvalidasi data login
4,-,Sistem mencocokkan data dengan database
5,-,Sistem mengarahkan ke halaman dashboard sesuai role

Skenario Alternatif
No,Aksi Aktor,Reaksi Sistem
3a,-,Jika email/password salah; sistem menampilkan pesan error "Email atau password salah"
3b,-,Jika akun belum disetujui; sistem menampilkan pesan "Akun belum disetujui"
